course_link,languages,price,video_transcripts,title,subject,level,institution,length,prerequisites,short_description,effort
Learn the best practices and guidelines needed to create accessible web applications and empower all of your users.,,Introduction to Web Accessibility,3-4 hours per module,https://www.edx.org/course/introduction-web-accessibility-microsoft-dev240x,5 modules,English,FREE,English,Intermediate,Computer Science,Microsoft
Learn the foundational principles of personnel management and leadership.,Access to a public library community.,Personnel Management for Public Libraries,2-4 hours per week,https://www.edx.org/course/personnel-management-public-libraries-michiganx-publib603x,4 weeks,English,FREE,English,Introductory,Art & Culture,MichiganX
"Learn the skills needed to create RESTful services using Web API, REST, ASP.NET Core, and CORS.","Knowledge of C#
Knowledge of web technologies
Database knowlede",Build Web APIs using ASP.NET,3-4 hours per week,https://www.edx.org/course/build-web-apis-using-asp-net-microsoft-dev247x,4 weeks,English,FREE,English,Intermediate,Computer Science,Microsoft
"Learn about the different modes of Islamic Finance and the applications, management and risk involved with each.",None,Islamic Finance and Banking: Modes of Finance,3-4 hours per week,https://www.edx.org/course/islamic-finance-banking-modes-finance-irtix-ifb102x-0,4 weeks,English,FREE,English,Introductory,Economics & Finance,IRTIx
"Learn about the integrative power of knowledge management, Big Data and Cloud Computing, and how they impact the new business era.",None,Knowledge Management and Big Data in Business,6-8 hours per week,https://www.edx.org/course/knowledge-management-big-data-business-hkpolyux-ise101x-3,6 weeks,English,FREE,English,Introductory,Business & Management,HKPolyUx
Learn the fundamental elements of Java programming and data abstraction.,None,Introduction to Java Programming – Part 1,3-5 hours per week,https://www.edx.org/course/introduction-java-programming-part-1-hkustx-comp102-1x-8,5 weeks,English,FREE,English,Introductory,Computer Science,HKUSTx
The first MOOC to teach the fundamental elements of Java programming and data abstraction.,Introduction to Java Programming Part 1 - COMP102.1x is recommended. ,Introduction to Java Programming – Part 2,3-5 hours per week,https://www.edx.org/course/introduction-java-programming-part-2-hkustx-comp102-2x-4,5 weeks,English,FREE,English,Introductory,Computer Science,HKUSTx
Learn the basics of mobile application development using Android as the platform.,"Basics of Java programming
OR
COMP102x
OR
COMP102.1x + COMP102.2x",Introduction to Mobile Application Development using Android,3-5 hours per week,https://www.edx.org/course/introduction-mobile-application-hkustx-comp107x-3,6 weeks,English,FREE,English,Introductory,Computer Science,HKUSTx
"Learn how a Project Management Office (PMO) works, discover techniques to monitor and control projects and find out how to keep your project portfolio healthy.",None.,Portfolio Management & Governance,2-5 hours per week,https://www.edx.org/course/portfolio-management-governance-uwashingtonx-pm-it-002x,4 weeks,English,FREE,English,Introductory,Business & Management,UWashingtonX
"Learn how to build effective teams, be a great team player and manage team conflict.",None,Working in Teams: A Practical Guide,6-8 hours per week,https://www.edx.org/course/working-teams-practical-guide-uqx-teams101x-1,4 weeks,English,FREE,English,Introductory,Humanities,UQx
"Learn how a team comes together to create, market and deliver a video game.",None,Video Game Design: Teamwork & Collaboration,3 hours per week,https://www.edx.org/course/video-game-design-teamwork-collaboration-ritx-game104x,5 weeks,English,FREE,English,Introductory,Computer Science,RITx
Learn how behavioural science can improve our criminal justice system.,None,The Psychology of Criminal Justice,1-2 hours per week,https://www.edx.org/course/psychology-criminal-justice-uqx-crime101x-3,8 weeks,English,FREE,English,Introductory,Social Sciences,UQx
"Prepare for the IELTS Academic tests in this comprehensive, self-paced course covering listening, speaking, reading and writing.",None. This course is suitable for anyone preparing to take the Academic IELTS test.,IELTS Academic Test Preparation,5-10 hours per week,https://www.edx.org/course/ielts-academic-test-preparation-uqx-ieltsx-1,8 weeks,English,FREE,English,Introductory,Communication,UQx
"Learn how to make healthy choices and adjustments to your lifestyle and environment to help you live a healthier, happier and longer life.",Secondary school (high school),Healthy Ageing in 6 Steps. Let your environment do the work.,2-3 hours per week,https://www.edx.org/course/healthy-ageing-6-steps-let-environment-delftx-eit001x-0,6 weeks,English,FREE,English,Introductory,Health & Safety,DelftX
Learn the mathematics behind linear algebra and link it to matrix software development.,,Linear Algebra - Foundations to Frontiers,8 hours per week,https://www.edx.org/course/linear-algebra-foundations-frontiers-utaustinx-ut-5-05x-0,15 weeks,English,FREE,English,Intermediate,Math,UTAustinX
"Learn the basic concepts behind Angular and the lifecycle of an Angular component. Plus, learn about the TypeScript compiler and how it’s used with Visual Studio Code.",Experience with web development fundamentals.,Developing Dynamic Web Applications Using Angular,3-4 hours per week,https://www.edx.org/course/developing-dynamic-web-applications-microsoft-dev216x-0,4 weeks,English,FREE,English,Intermediate,Computer Science,Microsoft
"Learn about urban water services, focusing on conventional technologies for drinking water treatment.",High school level of mathematics and chemistry is recommended.,Drinking Water Treatment,6-8 hours per week,https://www.edx.org/course/drinking-water-treatment-delftx-ctb3365dwx-1,7 weeks,English,FREE,English,Intermediate,Engineering,DelftX
"Learn about urban water services, focusing on basic sewage treatment technologies.",High school level of mathematics and chemistry is recommended.,Urban Sewage Treatment,6-8 hours per week,https://www.edx.org/course/urban-sewage-treatment-delftx-ctb3365stx-1,7 weeks,English,FREE,English,Intermediate,Engineering,DelftX
"Gain a solid understanding of statistics and basic probability, using Excel, and build on your data analysis and data science foundation.",,Essential Statistics for Data Analysis using Excel,2-4 hours per week,https://www.edx.org/course/essential-statistics-data-analysis-using-microsoft-dat222x-0,6 weeks,English,FREE,English,Intermediate,Data Analysis & Statistics,Microsoft
"The course deals with how to simulate and analyze stochastic processes, in particular the dynamics of small particles diffusing in a fluid.",Differential and integral calculus and Linear algebra at a 2nd year undergraduate level.,Stochastic Processes: Data Analysis and Computer Simulation,2-3 hours per week,https://www.edx.org/course/stochastic-processes-data-analysis-kyotoux-009x-0,6 weeks,English,FREE,English,Intermediate,Physics,KyotoUx
"Learn how to design, develop, and manage a multidimensional data model (a.k.a. cube) with SQL Server 2016 Analysis Services.",,Developing a Multidimensional Data Model,2-3 hours per week,https://www.edx.org/course/developing-multidimensional-data-model-microsoft-dat224x,6 weeks,English,FREE,English,Intermediate,Computer Science,Microsoft
Learn how to analyze business opportunities for their financial viability and secure funding to start and grow your business.,None,Financial Analysis for Decision Making,2-4 hours per week,https://www.edx.org/course/financial-analysis-decision-making-babsonx-bpet-finx-0,4 weeks,English,FREE,English,Introductory,Business & Management,BabsonX
"Explore emerging innovations in vocal production, audio engineering, recording, and mixing.",None,Vocal Recording Technology,5 hours per week,https://www.edx.org/course/vocal-recording-technology-berkleex-bmpr365x-3,6 weeks,English,FREE,English,Introductory,Engineering,BerkleeX
"Learn the latest about the rapidly changing music industry from recording, publishing, and distribution to legal issues confronting music commerce.",None,Introduction to the Music Business,5 hours per week,https://www.edx.org/course/introduction-music-business-berkleex-mb110x-9,6 weeks,English,FREE,English,Introductory,Business & Management,BerkleeX
"Learn how music can help reduce stress and improve your health, and well-being.",None,Music For Wellness,5 hours per week,https://www.edx.org/course/music-wellness-berkleex-omthr-001x-2,4 weeks,English,FREE,English,Introductory,Humanities,BerkleeX
A human-centered approach to the fundamentals of cell biology with a focus on the power plants of the cell - mitochondria.,None,Cell Biology: Mitochondria,2-4 hours per week,https://www.edx.org/course/cell-biology-mitochondria-harvardx-mcb64-1x-0,4 weeks,English,FREE,English,Introductory,Biology & Life Sciences,HarvardX
Take the challenge and understand problems and solutions to managing tropical coastal ecosystems.,,Tropical Coastal Ecosystems,4-5 hours per week,https://www.edx.org/course/tropical-coastal-ecosystems-uqx-tropic101x-4,9 weeks,English,FREE,English,Introductory,Biology & Life Sciences,UQx
Learn the physics of how things move with this calculus-based course in mechanics.,Secondary school (high school) algebra and trigonometry. Calculus is needed but can be learned concurrently.,"Introduction to Mechanics, Part 1",4 to 6 hours per week,https://www.edx.org/course/introduction-mechanics-part-1-ricex-phys-101-1x,6 weeks,English,FREE,English,Intermediate,Physics,RiceX
Become a better manager by critically evaluating key management theories and concepts that form the foundation of modern management thinking.,Students are required to have completed EBM01x. This course is a graduate level course that assumes an undergraduate degree level understanding in a non-cognate area.,Evidence-Based Management Foundations,8-10 hours per week,https://www.edx.org/course/evidence-based-management-foundations-anux-ebm04x,6 weeks,English,FREE,English,Intermediate,Business & Management,ANUx
Prepare for the TOEFL® test and learn how to improve your score and English language skills from the experts who create the exam.,None,TOEFL® Test Preparation: The Insider’s Guide,2-4 hours per week,https://www.edx.org/course/toeflr-test-preparation-insiders-guide-etsx-toeflx-3,13 weeks,English,FREE,English,Introductory,Language,ETSx
"In the era of Smart Cities, learn the principles of urban infrastructure management and find ways to incorporate smart technologies into legacy infrastructures.","All passionate learners interested in Smart Cities are welcomed. The course does not have any pre-requisites. However, in order to make the best of this MOOC, we strongly encourage you to enroll in our previous MOOC on the Management of Urban Infrastructures, which has been widely appraised by learners.","Smart Cities, Management of Smart Urban Infrastructures",3-4 hours per week,https://www.edx.org/course/smart-cities-management-smart-urban-epflx-mui2x,5 weeks,English,FREE,English,Introductory,Business & Management,EPFLx
Learn the principles of managing urban infrastructure systems – the complex socio-technical systems that provide basic services to more than 50% of the world’s population.,No background is required; all passionate learners interested in managing and governing urban infrastructure systems are welcomed.,Urban Infrastructure Management,2-3 hours per week,https://www.edx.org/course/urban-infrastructure-management-epflx-mui1x,5 weeks,English,FREE,English,Introductory,Business & Management,EPFLx
Writing professional code is a team sport. Learn how to elevate your game to the next level.,•  Knowledge of C# is required,Writing Professional Code,3-4 hours per week,https://www.edx.org/course/writing-professional-code-microsoft-dev275x,4 weeks,English,FREE,English,Intermediate,Computer Science,Microsoft
,None,Introduction to C#,3-5 hours per week,https://www.edx.org/course/introduction-c-microsoft-dev204-1x,3 weeks,English,FREE,English,Introductory,Computer Science,Microsoft
Learn about cybersecurity operations and the role played by the Chief Information Security Officer (CISO) in the industry.,Curiosity and interest in cybersecurity,Cybersecurity: The CISO's View,2-5 hours per week,https://www.edx.org/course/cybersecurity-cisos-view-uwashingtonx-cyb002x,4 weeks,English,FREE,English,Introductory,Computer Science,UWashingtonX
An introduction to basic statistical concepts and R programming skills necessary for analyzing data in the life sciences.,,Statistics and R,2-4 hours per week,https://www.edx.org/course/statistics-r-harvardx-ph525-1x-0,4 weeks,English,FREE,English,Intermediate,Biology & Life Sciences,HarvardX
Learn to use R programming to apply linear models to analyze data in life sciences.,,Introduction to Linear Models and Matrix Algebra,2-4 hours per week,https://www.edx.org/course/introduction-linear-models-matrix-harvardx-ph525-2x-1,4 weeks,English,FREE,English,Intermediate,Biology & Life Sciences,HarvardX
A focus on the techniques commonly used to perform statistical inference on high throughput data.,"PH525.1x and PH525.2x or basic programming, intro to statistics, intro to linear algebra",Statistical Inference and Modeling for High-throughput Experiments,2-4 hours per week,https://www.edx.org/course/statistical-inference-modeling-high-harvardx-ph525-3x-0,4 weeks,English,FREE,English,Intermediate,Biology & Life Sciences,HarvardX
A focus on several techniques that are widely used in the analysis of high-dimensional data.,"PH525.1x and PH525.2x or basic programming, intro to statistics, intro to linear algebra, OR PH525.3x",High-Dimensional Data Analysis,2-4 hours per week,https://www.edx.org/course/high-dimensional-data-analysis-harvardx-ph525-4x-0,4 weeks,English,FREE,English,Advanced,Biology & Life Sciences,HarvardX
"Learn how to conduct effective user research to better understand what users love, hate, want and need.",,Understanding User Needs,3-4 hours per week,https://www.edx.org/course/understanding-user-needs-michiganx-ux502x,4 weeks,English,FREE,English,Intermediate,Computer Science,MichiganX
